g_loss,d_loss,epoch,created_at
0.4054667353630066,0.5493057370185852,7,2019-12-12 07:28:00.720385
0.40547043085098267,0.5493021011352539,7,2019-12-12 07:28:00.873231
0.405472993850708,0.5492998361587524,7,2019-12-12 07:28:01.017680
0.40546876192092896,0.5493038296699524,7,2019-12-12 07:28:01.152529
0.4054638743400574,0.5493084788322449,7,2019-12-12 07:28:01.287534
0.4054645299911499,0.5493080019950867,7,2019-12-12 07:28:01.431679
0.40546369552612305,0.5493087768554688,7,2019-12-12 07:28:01.569099
0.4054631292819977,0.549309253692627,7,2019-12-12 07:28:01.710754
0.40546858310699463,0.5493038296699524,7,2019-12-12 07:28:01.850979
0.40546226501464844,0.5493102669715881,7,2019-12-12 07:28:01.990501
0.4054667055606842,0.5493060350418091,7,2019-12-12 07:28:02.129040
0.4054645299911499,0.549308180809021,7,2019-12-12 07:28:02.266750
0.4054616093635559,0.5493108630180359,7,2019-12-12 07:28:02.396411
0.40546756982803345,0.549304723739624,7,2019-12-12 07:28:02.523743
0.4054611623287201,0.5493112802505493,7,2019-12-12 07:28:02.650429
0.4054441750049591,0.5493282675743103,7,2019-12-12 07:28:02.783671
0.40542685985565186,0.5493454933166504,7,2019-12-12 07:28:02.926196
0.40532881021499634,0.5494439005851746,7,2019-12-12 07:28:03.074578
0.4046667218208313,0.550106942653656,7,2019-12-12 07:28:03.218868
0.3984271287918091,0.5564204454421997,7,2019-12-12 07:28:03.357692
0.4082947373390198,0.5464895963668823,7,2019-12-12 07:28:03.491185
0.40512990951538086,0.5496427416801453,7,2019-12-12 07:28:03.631764
0.40696150064468384,0.5478144288063049,7,2019-12-12 07:28:03.777484
0.40731772780418396,0.5474598407745361,7,2019-12-12 07:28:03.920361
0.4065314531326294,0.5482428073883057,7,2019-12-12 07:28:04.067988
0.4057829976081848,0.5489898920059204,7,2019-12-12 07:28:04.212825
0.4054344892501831,0.549338161945343,7,2019-12-12 07:28:04.359220
0.40535417199134827,0.5494184494018555,7,2019-12-12 07:28:04.498603
0.40536922216415405,0.549403190612793,7,2019-12-12 07:28:04.636728
0.4054039716720581,0.5493687391281128,7,2019-12-12 07:28:04.780916
0.4054332971572876,0.5493390560150146,7,2019-12-12 07:28:04.921665
0.4054522216320038,0.5493203997612,7,2019-12-12 07:28:05.061515
0.40546515583992004,0.5493072271347046,7,2019-12-12 07:28:05.198436
0.4054730534553528,0.5492992997169495,7,2019-12-12 07:28:05.344782
0.4054710268974304,0.5493014454841614,7,2019-12-12 07:28:05.482959
0.4054686725139618,0.5493038296699524,7,2019-12-12 07:28:05.617641
0.4054638147354126,0.5493084788322449,7,2019-12-12 07:28:05.744801
0.40546339750289917,0.5493089556694031,7,2019-12-12 07:28:05.880952
0.40546342730522156,0.5493089556694031,7,2019-12-12 07:28:06.024756
0.4054645299911499,0.5493079423904419,7,2019-12-12 07:28:06.169171
0.4054678976535797,0.5493044257164001,7,2019-12-12 07:28:06.306245
0.4054632782936096,0.5493091344833374,7,2019-12-12 07:28:06.449590
0.40546464920043945,0.5493075847625732,7,2019-12-12 07:28:06.590417
0.40546074509620667,0.5493115186691284,7,2019-12-12 07:28:06.733518
0.4054666757583618,0.5493055582046509,7,2019-12-12 07:28:06.876818
0.40546494722366333,0.5493072867393494,7,2019-12-12 07:28:07.031779
0.4054628014564514,0.5493096113204956,7,2019-12-12 07:28:07.172700
0.40545886754989624,0.5493135452270508,7,2019-12-12 07:28:07.317405
0.4054480493068695,0.5493241548538208,7,2019-12-12 07:28:07.460000
0.4053814709186554,0.5493907928466797,7,2019-12-12 07:28:07.599591
0.4048289656639099,0.5499436855316162,7,2019-12-12 07:28:07.736902
0.3982730805873871,0.556577742099762,7,2019-12-12 07:28:07.867627
0.4113352298736572,0.5434881448745728,7,2019-12-12 07:28:08.003195
0.4100484848022461,0.544755220413208,7,2019-12-12 07:28:08.135007
0.40884941816329956,0.5459402203559875,7,2019-12-12 07:28:08.278825
0.4047894775867462,0.549983561038971,7,2019-12-12 07:28:08.432750
0.40422895550727844,0.5505457520484924,7,2019-12-12 07:28:08.578190
0.4055604338645935,0.5492119789123535,7,2019-12-12 07:28:08.720938
0.40591487288475037,0.5488577485084534,7,2019-12-12 07:28:08.867496
0.4055933356285095,0.5491790175437927,7,2019-12-12 07:28:09.006371
0.4053798317909241,0.549392580986023,7,2019-12-12 07:28:09.154752
0.40536993741989136,0.5494024157524109,7,2019-12-12 07:28:09.299712
0.4054192900657654,0.5493530035018921,7,2019-12-12 07:28:09.441314
0.40545251965522766,0.5493198037147522,7,2019-12-12 07:28:09.569306
0.4054652154445648,0.5493071675300598,7,2019-12-12 07:28:09.702117
0.40546715259552,0.5493051409721375,7,2019-12-12 07:28:09.852370
0.40546655654907227,0.5493057370185852,7,2019-12-12 07:28:09.998508
0.405466765165329,0.5493054986000061,7,2019-12-12 07:28:10.144402
0.4054638743400574,0.5493083000183105,7,2019-12-12 07:28:10.291373
0.4054642617702484,0.5493079423904419,7,2019-12-12 07:28:10.435842
0.40546301007270813,0.549309253692627,7,2019-12-12 07:28:10.583644
0.40546464920043945,0.5493077635765076,7,2019-12-12 07:28:10.724605
0.4054650664329529,0.5493072867393494,7,2019-12-12 07:28:10.862337
0.405462384223938,0.5493098497390747,7,2019-12-12 07:28:10.997372
0.4054654836654663,0.5493068099021912,7,2019-12-12 07:28:11.134708
0.40546512603759766,0.5493070483207703,7,2019-12-12 07:28:11.271223
0.4054636061191559,0.5493084788322449,7,2019-12-12 07:28:11.398461
0.40546512603759766,0.5493069887161255,7,2019-12-12 07:28:11.525023
0.405464768409729,0.5493072867393494,7,2019-12-12 07:28:11.660098
0.4054642915725708,0.5493078231811523,7,2019-12-12 07:28:11.806726
0.4054645001888275,0.549307644367218,7,2019-12-12 07:28:11.946367
0.4054635763168335,0.5493085384368896,7,2019-12-12 07:28:12.084590
0.40546470880508423,0.5493075251579285,7,2019-12-12 07:28:12.223702
0.4054681658744812,0.5493038892745972,7,2019-12-12 07:28:12.359689
0.4054630398750305,0.5493090152740479,7,2019-12-12 07:28:12.497216
0.40545737743377686,0.5493146777153015,7,2019-12-12 07:28:12.656067
0.4054316282272339,0.5493404865264893,7,2019-12-12 07:28:12.802356
0.4052515923976898,0.54952073097229,7,2019-12-12 07:28:12.952130
0.4033001959323883,0.5514788627624512,7,2019-12-12 07:28:13.092730
0.3910287916660309,0.5640636086463928,8,2019-12-12 07:28:13.213209
0.4106231927871704,0.5441885590553284,8,2019-12-12 07:28:13.359633
0.4027618169784546,0.5520214438438416,8,2019-12-12 07:28:13.504782
0.4031035900115967,0.5516771078109741,8,2019-12-12 07:28:13.652804
0.40701988339424133,0.5477559566497803,8,2019-12-12 07:28:13.797654
0.40570682287216187,0.5490654110908508,8,2019-12-12 07:28:13.931204
0.4048234820365906,0.5499494075775146,8,2019-12-12 07:28:14.064032
0.4055119454860687,0.5492604374885559,8,2019-12-12 07:28:14.212391
0.405696302652359,0.5490760207176208,8,2019-12-12 07:28:14.350556
0.40547025203704834,0.5493018627166748,8,2019-12-12 07:28:14.480076
0.40538692474365234,0.5493853092193604,8,2019-12-12 07:28:14.613572
0.4054325819015503,0.5493395924568176,8,2019-12-12 07:28:14.740611
0.40547192096710205,0.5493001937866211,8,2019-12-12 07:28:14.885896
0.4054805636405945,0.5492915511131287,8,2019-12-12 07:28:15.030815
0.4054752588272095,0.5492969751358032,8,2019-12-12 07:28:15.169370
0.40547046065330505,0.5493018627166748,8,2019-12-12 07:28:15.297290
0.40546733140945435,0.5493050217628479,8,2019-12-12 07:28:15.431171
0.4054664373397827,0.5493057370185852,8,2019-12-12 07:28:15.573946
0.4054661989212036,0.5493058562278748,8,2019-12-12 07:28:15.722846
0.40546417236328125,0.5493080019950867,8,2019-12-12 07:28:15.870192
0.40546566247940063,0.5493065118789673,8,2019-12-12 07:28:16.027521
0.4054669439792633,0.5493051409721375,8,2019-12-12 07:28:16.167958
0.4054659903049469,0.5493062138557434,8,2019-12-12 07:28:16.310022
0.40546536445617676,0.5493069291114807,8,2019-12-12 07:28:16.448122
0.40546584129333496,0.5493062734603882,8,2019-12-12 07:28:16.586105
0.40546298027038574,0.5493090152740479,8,2019-12-12 07:28:16.723747
0.4054650664329529,0.5493069887161255,8,2019-12-12 07:28:16.862076
0.4054684638977051,0.5493036508560181,8,2019-12-12 07:28:17.013629
0.4054654836654663,0.5493065118789673,8,2019-12-12 07:28:17.152706
0.405473530292511,0.5492985844612122,8,2019-12-12 07:28:17.287833
0.4054955542087555,0.5492766499519348,8,2019-12-12 07:28:17.424194
0.4093891382217407,0.5454058647155762,8,2019-12-12 07:28:17.558050
0.40037649869918823,0.5544347763061523,8,2019-12-12 07:28:17.698832
0.40790683031082153,0.5468741655349731,8,2019-12-12 07:28:17.829262
0.4073966443538666,0.5473811626434326,8,2019-12-12 07:28:17.969038
0.40514740347862244,0.5496247410774231,8,2019-12-12 07:28:18.105587
0.40469133853912354,0.5500816702842712,8,2019-12-12 07:28:18.236760
0.40556806325912476,0.5492039322853088,8,2019-12-12 07:28:18.369861
0.40571129322052,0.5490607023239136,8,2019-12-12 07:28:18.496754
0.40530920028686523,0.5494629144668579,8,2019-12-12 07:28:18.622264
0.4055028557777405,0.5492691397666931,8,2019-12-12 07:28:18.754265
0.4054674506187439,0.5493045449256897,8,2019-12-12 07:28:18.879214
0.4054555594921112,0.5493164658546448,8,2019-12-12 07:28:19.004226
0.40546634793281555,0.5493056774139404,8,2019-12-12 07:28:19.131002
0.40547680854797363,0.5492952466011047,8,2019-12-12 07:28:19.257406
0.4054502844810486,0.5493216514587402,8,2019-12-12 07:28:19.400164
0.4054577052593231,0.5493143200874329,8,2019-12-12 07:28:19.541157
0.40546897053718567,0.5493029952049255,8,2019-12-12 07:28:19.704871
0.40547722578048706,0.5492947101593018,8,2019-12-12 07:28:19.846501
0.40552055835723877,0.54925137758255,8,2019-12-12 07:28:20.038369
0.40593230724334717,0.5488400459289551,8,2019-12-12 07:28:20.195873
0.4112033247947693,0.5436175465583801,8,2019-12-12 07:28:20.390715
0.4032802879810333,0.5514989495277405,8,2019-12-12 07:28:20.619294
0.40202391147613525,0.552765965461731,8,2019-12-12 07:28:20.783021
0.4018264412879944,0.5529655814170837,8,2019-12-12 07:28:20.951982
0.40653103590011597,0.5482426285743713,8,2019-12-12 07:28:21.125696
0.40651389956474304,0.5482599139213562,8,2019-12-12 07:28:21.274657
0.4048781394958496,0.549894392490387,8,2019-12-12 07:28:21.415106
0.4051591157913208,0.5496131777763367,8,2019-12-12 07:28:21.549974
0.40567028522491455,0.5491018891334534,8,2019-12-12 07:28:21.681234
0.4056065082550049,0.5491656064987183,8,2019-12-12 07:28:21.823767
0.40543925762176514,0.5493327975273132,8,2019-12-12 07:28:21.960543
0.40540510416030884,0.5493669509887695,8,2019-12-12 07:28:22.098998
0.40543675422668457,0.549335241317749,8,2019-12-12 07:28:22.238143
0.40546315908432007,0.5493088364601135,8,2019-12-12 07:28:22.368848
0.40547147393226624,0.5493005514144897,8,2019-12-12 07:28:22.496546
0.40547195076942444,0.5493001341819763,8,2019-12-12 07:28:22.623842
0.4054696559906006,0.549302339553833,8,2019-12-12 07:28:22.751172
0.40546655654907227,0.5493054389953613,8,2019-12-12 07:28:22.878294
0.4054657816886902,0.5493062138557434,8,2019-12-12 07:28:23.020209
0.40546613931655884,0.54930579662323,8,2019-12-12 07:28:23.175520
0.4054652452468872,0.5493066310882568,8,2019-12-12 07:28:23.314788
0.40546944737434387,0.5493025779724121,8,2019-12-12 07:28:23.443754
0.40546509623527527,0.5493067502975464,8,2019-12-12 07:28:23.580500
0.4054630994796753,0.5493088364601135,8,2019-12-12 07:28:23.714545
0.4054630994796753,0.5493088364601135,8,2019-12-12 07:28:23.848685
0.40546515583992004,0.5493069291114807,8,2019-12-12 07:28:23.984382
0.40546590089797974,0.5493060946464539,8,2019-12-12 07:28:24.117871
0.4054647386074066,0.5493071675300598,8,2019-12-12 07:28:24.252788
0.40546363592147827,0.5493083000183105,8,2019-12-12 07:28:24.382844
0.4054681956768036,0.5493037104606628,8,2019-12-12 07:28:24.518390
0.40546470880508423,0.549307107925415,8,2019-12-12 07:28:24.646413
0.405464768409729,0.549307107925415,8,2019-12-12 07:28:24.774404
0.4054650366306305,0.5493068099021912,8,2019-12-12 07:28:24.902017
0.4054678678512573,0.5493040084838867,8,2019-12-12 07:28:25.030711
0.4054689407348633,0.5493029356002808,8,2019-12-12 07:28:25.159712
0.4054674208164215,0.5493044257164001,8,2019-12-12 07:28:25.287979
0.4054630696773529,0.5493088364601135,8,2019-12-12 07:28:25.416704
0.40545573830604553,0.5493161082267761,8,2019-12-12 07:28:25.544897
0.4054262042045593,0.5493456125259399,8,2019-12-12 07:28:25.672265
0.40532585978507996,0.5494459271430969,8,2019-12-12 07:28:25.810458
0.40462011098861694,0.5501528382301331,8,2019-12-12 07:28:25.939062
0.3974289894104004,0.5574411749839783,8,2019-12-12 07:28:26.068329
0.41374045610427856,0.5411327481269836,8,2019-12-12 07:28:26.196515
0.40555909276008606,0.5492128133773804,9,2019-12-12 07:28:26.306508
0.4066790044307709,0.5480951070785522,9,2019-12-12 07:28:26.435199
0.40675151348114014,0.548022985458374,9,2019-12-12 07:28:26.563390
0.4064819812774658,0.5482914447784424,9,2019-12-12 07:28:26.691277
0.4061417579650879,0.5486307740211487,9,2019-12-12 07:28:26.818064
0.40587979555130005,0.5488923192024231,9,2019-12-12 07:28:26.943965
0.4057062566280365,0.5490657687187195,9,2019-12-12 07:28:27.074772
0.4055905342102051,0.5491815209388733,9,2019-12-12 07:28:27.213777
0.4055095911026001,0.5492623448371887,9,2019-12-12 07:28:27.354271
0.40545713901519775,0.5493146777153015,9,2019-12-12 07:28:27.495901
0.4054371416568756,0.5493347644805908,9,2019-12-12 07:28:27.637204
0.4054464101791382,0.5493254661560059,9,2019-12-12 07:28:27.767384
0.4054655134677887,0.549306333065033,9,2019-12-12 07:28:27.896829
0.40548157691955566,0.5492902398109436,9,2019-12-12 07:28:28.028487
0.4054524302482605,0.5493195056915283,9,2019-12-12 07:28:28.175228
0.40546515583992004,0.5493068695068359,9,2019-12-12 07:28:28.302881
0.40546759963035583,0.5493043661117554,9,2019-12-12 07:28:28.441383
0.4054814577102661,0.5492904186248779,9,2019-12-12 07:28:28.587005
0.4144013524055481,0.5405551791191101,9,2019-12-12 07:28:28.738369
0.40873587131500244,0.5460861921310425,9,2019-12-12 07:28:28.886463
0.4000849723815918,0.5547658801078796,9,2019-12-12 07:28:29.035060
0.39836859703063965,0.5564913153648376,9,2019-12-12 07:28:29.169281
0.40665119886398315,0.5481275916099548,9,2019-12-12 07:28:29.320696
0.40789884328842163,0.546884298324585,9,2019-12-12 07:28:29.474297
0.4049033224582672,0.549870491027832,9,2019-12-12 07:28:29.630941
0.40462785959243774,0.5501460433006287,9,2019-12-12 07:28:29.788529
0.4056236743927002,0.549149215221405,9,2019-12-12 07:28:29.944632
0.40578097105026245,0.5489920377731323,9,2019-12-12 07:28:30.098176
0.40547990798950195,0.5492926836013794,9,2019-12-12 07:28:30.249964
0.40536144375801086,0.5494112968444824,9,2019-12-12 07:28:30.396359
0.40541911125183105,0.5493535399436951,9,2019-12-12 07:28:30.547428
0.40548038482666016,0.5492922067642212,9,2019-12-12 07:28:30.686873
0.40548983216285706,0.5492827296257019,9,2019-12-12 07:28:30.825748
0.40547695755958557,0.5492955446243286,9,2019-12-12 07:28:30.955828
0.40546485781669617,0.5493077635765076,9,2019-12-12 07:28:31.083449
0.4054616689682007,0.5493106245994568,9,2019-12-12 07:28:31.234394
0.405462384223938,0.5493100881576538,9,2019-12-12 07:28:31.385358
0.4054645299911499,0.5493078231811523,9,2019-12-12 07:28:31.537261
0.40546488761901855,0.5493074059486389,9,2019-12-12 07:28:31.682619
0.4054674208164215,0.5493047833442688,9,2019-12-12 07:28:31.822398
0.40546661615371704,0.5493056774139404,9,2019-12-12 07:28:31.970103
0.4054654538631439,0.5493067502975464,9,2019-12-12 07:28:32.110058
0.4054648280143738,0.5493073463439941,9,2019-12-12 07:28:32.255424
0.4054650068283081,0.5493071675300598,9,2019-12-12 07:28:32.395403
0.4054654836654663,0.5493067502975464,9,2019-12-12 07:28:32.534804
0.4054645895957947,0.5493075847625732,9,2019-12-12 07:28:32.673253
0.4054652452468872,0.5493069887161255,9,2019-12-12 07:28:32.807312
0.4054650664329529,0.5493070483207703,9,2019-12-12 07:28:32.934403
0.40546590089797974,0.5493062138557434,9,2019-12-12 07:28:33.084840
0.40546533465385437,0.5493068099021912,9,2019-12-12 07:28:33.230912
0.4054657220840454,0.5493064522743225,9,2019-12-12 07:28:33.380001
0.40546563267707825,0.5493065714836121,9,2019-12-12 07:28:33.526630
0.4054662883281708,0.5493058562278748,9,2019-12-12 07:28:33.670481
0.40546512603759766,0.5493068695068359,9,2019-12-12 07:28:33.814312
0.40546417236328125,0.5493078231811523,9,2019-12-12 07:28:33.955691
0.40546512603759766,0.5493068099021912,9,2019-12-12 07:28:34.101405
0.405465304851532,0.5493068099021912,9,2019-12-12 07:28:34.246925
0.4054649770259857,0.5493069887161255,9,2019-12-12 07:28:34.387306
0.40546438097953796,0.549307644367218,9,2019-12-12 07:28:34.525586
0.4054652452468872,0.5493068099021912,9,2019-12-12 07:28:34.654243
0.4054647982120514,0.5493071675300598,9,2019-12-12 07:28:34.800212
0.4054645597934723,0.5493074059486389,9,2019-12-12 07:28:34.939155
0.4054642915725708,0.549307644367218,9,2019-12-12 07:28:35.074492
0.4054649770259857,0.5493069291114807,9,2019-12-12 07:28:35.205850
0.4054655432701111,0.5493064522743225,9,2019-12-12 07:28:35.351964
0.4054655432701111,0.5493063926696777,9,2019-12-12 07:28:35.495064
0.40546414256095886,0.5493077039718628,9,2019-12-12 07:28:35.636890
0.40546634793281555,0.5493056178092957,9,2019-12-12 07:28:35.780213
0.40546485781669617,0.5493070483207703,9,2019-12-12 07:28:35.925180
0.4054649770259857,0.5493070483207703,9,2019-12-12 07:28:36.073266
0.4054654836654663,0.5493064522743225,9,2019-12-12 07:28:36.225359
0.4054655134677887,0.549306333065033,9,2019-12-12 07:28:36.366087
0.40546494722366333,0.5493069291114807,9,2019-12-12 07:28:36.508215
0.4054664373397827,0.5493053793907166,9,2019-12-12 07:28:36.640526
0.40546509623527527,0.5493066906929016,9,2019-12-12 07:28:36.770267
0.4054640233516693,0.5493078827857971,9,2019-12-12 07:28:36.914383
0.40546536445617676,0.5493065118789673,9,2019-12-12 07:28:37.058805
0.40546488761901855,0.5493069291114807,9,2019-12-12 07:28:37.201392
0.40546485781669617,0.5493068695068359,9,2019-12-12 07:28:37.343650
0.40546542406082153,0.549306333065033,9,2019-12-12 07:28:37.487925
0.4054647386074066,0.5493070483207703,9,2019-12-12 07:28:37.638766
0.40546470880508423,0.549307107925415,9,2019-12-12 07:28:37.783072
0.40546470880508423,0.5493069887161255,9,2019-12-12 07:28:37.924500
0.4054652750492096,0.5493063926696777,9,2019-12-12 07:28:38.059971
0.4054640531539917,0.5493077039718628,9,2019-12-12 07:28:38.203758
0.4054659903049469,0.54930579662323,9,2019-12-12 07:28:38.341374
0.40546494722366333,0.5493068099021912,9,2019-12-12 07:28:38.470266
0.4054642915725708,0.5493075251579285,9,2019-12-12 07:28:38.600696
0.405465692281723,0.5493059754371643,9,2019-12-12 07:28:38.743100
0.4054654538631439,0.5493062734603882,9,2019-12-12 07:28:38.881222
0.405464768409729,0.5493069291114807,9,2019-12-12 07:28:39.034183
0.4054652154445648,0.5493065118789673,9,2019-12-12 07:28:39.179666
0.40546560287475586,0.5493062138557434,9,2019-12-12 07:28:39.323649
0.40546566247940063,0.5493060946464539,9,2019-12-12 07:28:39.469368
0.405465304851532,0.5493064522743225,10,2019-12-12 07:28:39.594524
0.4054655432701111,0.5493062138557434,10,2019-12-12 07:28:39.742640
0.40546539425849915,0.5493062734603882,10,2019-12-12 07:28:39.895220
0.4054657220840454,0.5493059754371643,10,2019-12-12 07:28:40.044257
0.40546587109565735,0.54930579662323,10,2019-12-12 07:28:40.192130
0.4054650068283081,0.5493066310882568,10,2019-12-12 07:28:40.340816
0.40546518564224243,0.5493065118789673,10,2019-12-12 07:28:40.482397
0.40546563267707825,0.5493060946464539,10,2019-12-12 07:28:40.620672
0.40546560287475586,0.5493060946464539,10,2019-12-12 07:28:40.770972
0.4054661989212036,0.5493054389953613,10,2019-12-12 07:28:40.916960
0.40546607971191406,0.5493055582046509,10,2019-12-12 07:28:41.070196
0.405465304851532,0.549306333065033,10,2019-12-12 07:28:41.212258
0.4054638743400574,0.5493077635765076,10,2019-12-12 07:28:41.355914
0.40546566247940063,0.5493060350418091,10,2019-12-12 07:28:41.499990
0.4054640233516693,0.549307644367218,10,2019-12-12 07:28:41.641243
0.4054659307003021,0.54930579662323,10,2019-12-12 07:28:41.795832
0.40546441078186035,0.5493072867393494,10,2019-12-12 07:28:41.941812
0.4054645597934723,0.549307107925415,10,2019-12-12 07:28:42.083417
0.4054642617702484,0.5493072867393494,10,2019-12-12 07:28:42.222805
0.4054662883281708,0.5493053197860718,10,2019-12-12 07:28:42.361283
0.40546631813049316,0.5493053197860718,10,2019-12-12 07:28:42.506321
0.4054650068283081,0.5493066310882568,10,2019-12-12 07:28:42.642104
0.40547090768814087,0.5493007898330688,10,2019-12-12 07:28:42.780756
0.40546777844429016,0.5493039488792419,10,2019-12-12 07:28:42.916866
0.4054619073867798,0.5493097305297852,10,2019-12-12 07:28:43.052049
0.40544992685317993,0.5493216514587402,10,2019-12-12 07:28:43.190129
0.40536490082740784,0.5494067072868347,10,2019-12-12 07:28:43.341658
0.40449535846710205,0.5502776503562927,10,2019-12-12 07:28:43.482227
0.39541345834732056,0.559512197971344,10,2019-12-12 07:28:43.620896
0.4096466600894928,0.5451509952545166,10,2019-12-12 07:28:43.770395
0.4076722264289856,0.5471067428588867,10,2019-12-12 07:28:43.926870
0.4058610796928406,0.5489107966423035,10,2019-12-12 07:28:44.077993
0.40500760078430176,0.5497643947601318,10,2019-12-12 07:28:44.219782
0.40490615367889404,0.5498659610748291,10,2019-12-12 07:28:44.358316
0.40507134795188904,0.5497005581855774,10,2019-12-12 07:28:44.498969
0.40523332357406616,0.5495383739471436,10,2019-12-12 07:28:44.637994
0.40533286333084106,0.5494388937950134,10,2019-12-12 07:28:44.780608
0.4053860902786255,0.5493855476379395,10,2019-12-12 07:28:44.923870
0.4054161310195923,0.5493555068969727,10,2019-12-12 07:28:45.071332
0.40543609857559204,0.5493355393409729,10,2019-12-12 07:28:45.214742
0.40545159578323364,0.5493201017379761,10,2019-12-12 07:28:45.370910
0.4054632782936096,0.5493082404136658,10,2019-12-12 07:28:45.519743
0.4054690897464752,0.5493025183677673,10,2019-12-12 07:28:45.666285
0.40546828508377075,0.5493033528327942,10,2019-12-12 07:28:45.813967
0.40546470880508423,0.5493069291114807,10,2019-12-12 07:28:45.954310
0.4054633378982544,0.5493082404136658,10,2019-12-12 07:28:46.089215
0.4054645001888275,0.549307107925415,10,2019-12-12 07:28:46.234916
0.4054660201072693,0.5493054986000061,10,2019-12-12 07:28:46.369845
0.4054630398750305,0.5493085384368896,10,2019-12-12 07:28:46.511445
0.40546518564224243,0.5493063926696777,10,2019-12-12 07:28:46.658809
0.4054647386074066,0.5493068695068359,10,2019-12-12 07:28:46.821996
0.4054664969444275,0.5493052005767822,10,2019-12-12 07:28:46.968039
0.4054659605026245,0.5493056774139404,10,2019-12-12 07:28:47.108185
0.40546223521232605,0.5493093132972717,10,2019-12-12 07:28:47.246040
0.405464231967926,0.5493073463439941,10,2019-12-12 07:28:47.389036
