g_loss,d_loss,epoch,created_at
0.40546736121177673,0.5493041276931763,10,2019-12-12 07:28:47.531164
0.4054659307003021,0.5493056178092957,10,2019-12-12 07:28:47.672338
0.4054659307003021,0.5493055582046509,10,2019-12-12 07:28:47.808731
0.40546777844429016,0.5493037700653076,10,2019-12-12 07:28:47.949642
0.4054831564426422,0.5492884516716003,10,2019-12-12 07:28:48.101774
0.405717134475708,0.5490545630455017,10,2019-12-12 07:28:48.261009
0.4102093279361725,0.5445956587791443,10,2019-12-12 07:28:48.402628
0.3984418511390686,0.5564045906066895,10,2019-12-12 07:28:48.544401
0.39780426025390625,0.5570566058158875,10,2019-12-12 07:28:48.690923
0.40507644414901733,0.5496954917907715,10,2019-12-12 07:28:48.834305
0.407613605260849,0.5471649765968323,10,2019-12-12 07:28:48.978189
0.40415456891059875,0.5506196618080139,10,2019-12-12 07:28:49.120923
0.40577805042266846,0.5489938259124756,10,2019-12-12 07:28:49.261816
0.4057003855705261,0.5490713715553284,10,2019-12-12 07:28:49.397266
0.40517187118530273,0.5496000051498413,10,2019-12-12 07:28:49.536356
0.40556004643440247,0.5492116212844849,10,2019-12-12 07:28:49.687618
0.40552711486816406,0.5492445826530457,10,2019-12-12 07:28:49.814658
0.4054083824157715,0.5493633151054382,10,2019-12-12 07:28:49.951992
0.40545356273651123,0.5493180751800537,10,2019-12-12 07:28:50.083010
0.4054853618144989,0.5492862462997437,10,2019-12-12 07:28:50.211606
0.4054708480834961,0.5493007898330688,10,2019-12-12 07:28:50.340666
0.40545931458473206,0.5493124127388,10,2019-12-12 07:28:50.469668
0.40546056628227234,0.5493110418319702,10,2019-12-12 07:28:50.601410
0.40546345710754395,0.549308180809021,10,2019-12-12 07:28:50.738595
0.4054652154445648,0.5493063926696777,10,2019-12-12 07:28:50.867966
0.40546613931655884,0.5493054986000061,10,2019-12-12 07:28:51.003213
0.40546539425849915,0.5493062138557434,10,2019-12-12 07:28:51.130841
0.4054654836654663,0.5493060946464539,10,2019-12-12 07:28:51.258414
0.405465692281723,0.5493058562278748,10,2019-12-12 07:28:51.387176
0.40546464920043945,0.5493069291114807,10,2019-12-12 07:28:51.515773
0.405464768409729,0.5493068695068359,10,2019-12-12 07:28:51.656888
0.40546512603759766,0.5493064522743225,10,2019-12-12 07:28:51.806884
0.40546461939811707,0.5493070483207703,10,2019-12-12 07:28:51.960345
0.4054650664329529,0.5493064522743225,10,2019-12-12 07:28:52.111985
0.40546542406082153,0.5493060946464539,10,2019-12-12 07:28:52.264211
0.40546542406082153,0.5493061542510986,10,2019-12-12 07:28:52.422458
0.405464768409729,0.5493068099021912,10,2019-12-12 07:28:52.573413
0.40546560287475586,0.5493060350418091,10,2019-12-12 07:28:52.724358
0.40546441078186035,0.549307107925415,10,2019-12-12 07:28:52.873713
0.4054662585258484,0.5493053197860718,11,2019-12-12 07:28:53.004687
0.40546590089797974,0.5493057370185852,11,2019-12-12 07:28:53.155568
0.405464231967926,0.5493073463439941,11,2019-12-12 07:28:53.304761
0.40546542406082153,0.5493061542510986,11,2019-12-12 07:28:53.456306
0.4054654538631439,0.5493060946464539,11,2019-12-12 07:28:53.611974
0.4054657816886902,0.54930579662323,11,2019-12-12 07:28:53.763278
0.40546441078186035,0.549307107925415,11,2019-12-12 07:28:53.916199
0.4054652452468872,0.549306333065033,11,2019-12-12 07:28:54.068474
0.4054666757583618,0.5493049621582031,11,2019-12-12 07:28:54.219265
0.4054677486419678,0.5493037700653076,11,2019-12-12 07:28:54.362630
0.4054688811302185,0.5493025779724121,11,2019-12-12 07:28:54.511859
0.4054808020591736,0.549290657043457,11,2019-12-12 07:28:54.649272
0.4055815637111664,0.5491899251937866,11,2019-12-12 07:28:54.779457
0.406761109828949,0.5480129718780518,11,2019-12-12 07:28:54.907285
0.41887834668159485,0.5361571907997131,11,2019-12-12 07:28:55.037027
0.4097067713737488,0.5450916290283203,11,2019-12-12 07:28:55.173786
0.4092522859573364,0.5455407500267029,11,2019-12-12 07:28:55.317996
0.4075431227684021,0.5472350120544434,11,2019-12-12 07:28:55.464210
0.4059383273124695,0.5488339066505432,11,2019-12-12 07:28:55.606501
0.4051741659641266,0.5495976805686951,11,2019-12-12 07:28:55.757990
0.4050663709640503,0.5497055053710938,11,2019-12-12 07:28:55.917474
0.4051811099052429,0.5495906472206116,11,2019-12-12 07:28:56.065026
0.40529996156692505,0.5494717359542847,11,2019-12-12 07:28:56.210331
0.40537452697753906,0.5493971705436707,11,2019-12-12 07:28:56.351940
0.4054117202758789,0.5493598580360413,11,2019-12-12 07:28:56.501003
0.4054318070411682,0.5493397116661072,11,2019-12-12 07:28:56.643615
0.40544331073760986,0.5493282675743103,11,2019-12-12 07:28:56.794108
0.4054524004459381,0.5493192076683044,11,2019-12-12 07:28:56.944335
0.4054605960845947,0.5493109822273254,11,2019-12-12 07:28:57.097406
0.4054655432701111,0.5493060946464539,11,2019-12-12 07:28:57.240434
0.4054684042930603,0.5493031740188599,11,2019-12-12 07:28:57.390207
0.40546685457229614,0.5493046641349792,11,2019-12-12 07:28:57.537539
0.4054638147354126,0.5493077635765076,11,2019-12-12 07:28:57.681604
0.405465304851532,0.5493062734603882,11,2019-12-12 07:28:57.825804
0.4054647982120514,0.5493068099021912,11,2019-12-12 07:28:57.969302
0.405464768409729,0.5493067502975464,11,2019-12-12 07:28:58.110777
0.405464768409729,0.5493068099021912,11,2019-12-12 07:28:58.251292
0.405464768409729,0.5493067502975464,11,2019-12-12 07:28:58.395676
0.4054652154445648,0.5493062734603882,11,2019-12-12 07:28:58.538774
0.40546536445617676,0.5493061542510986,11,2019-12-12 07:28:58.680369
0.4054645001888275,0.5493069887161255,11,2019-12-12 07:28:58.830804
0.4054678678512573,0.5493036508560181,11,2019-12-12 07:28:58.967409
0.40546512603759766,0.549306333065033,11,2019-12-12 07:28:59.115296
0.4054630994796753,0.5493084192276001,11,2019-12-12 07:28:59.268083
0.4054563045501709,0.5493152141571045,11,2019-12-12 07:28:59.418996
0.4054301381111145,0.5493413805961609,11,2019-12-12 07:28:59.565988
0.40523719787597656,0.5495343804359436,11,2019-12-12 07:28:59.710330
0.40372323989868164,0.5510528087615967,11,2019-12-12 07:28:59.859716
0.39631789922714233,0.5585809946060181,11,2019-12-12 07:29:00.011864
0.39481210708618164,0.5601329207420349,11,2019-12-12 07:29:00.158628
0.40273135900497437,0.5520521402359009,11,2019-12-12 07:29:00.317242
0.3987623155117035,0.5560786724090576,11,2019-12-12 07:29:00.468382
0.40449845790863037,0.5502758622169495,11,2019-12-12 07:29:00.620131
0.4078035354614258,0.5469772815704346,11,2019-12-12 07:29:00.763962
0.40543293952941895,0.5493397116661072,11,2019-12-12 07:29:00.907770
0.4046527147293091,0.5501207113265991,11,2019-12-12 07:29:01.059195
0.4055842161178589,0.549188494682312,11,2019-12-12 07:29:01.210653
0.405742347240448,0.5490301251411438,11,2019-12-12 07:29:01.360949
0.4054239094257355,0.5493485927581787,11,2019-12-12 07:29:01.504752
0.405364453792572,0.5494080185890198,11,2019-12-12 07:29:01.650847
0.4054624140262604,0.5493098497390747,11,2019-12-12 07:29:01.801348
0.4054986834526062,0.5492736101150513,11,2019-12-12 07:29:01.944282
0.405479371547699,0.5492929220199585,11,2019-12-12 07:29:02.080375
0.4054604470729828,0.5493116974830627,11,2019-12-12 07:29:02.223392
0.4054577350616455,0.5493144392967224,11,2019-12-12 07:29:02.364599
0.4054616391658783,0.5493104457855225,11,2019-12-12 07:29:02.505522
0.40546485781669617,0.5493072867393494,11,2019-12-12 07:29:02.641792
0.4054659605026245,0.5493060946464539,11,2019-12-12 07:29:02.779639
0.40546584129333496,0.5493062138557434,11,2019-12-12 07:29:02.922617
0.40546515583992004,0.5493069291114807,11,2019-12-12 07:29:03.056692
0.4054650664329529,0.5493069887161255,11,2019-12-12 07:29:03.201814
0.40546509623527527,0.5493068695068359,11,2019-12-12 07:29:03.342731
0.4054649770259857,0.5493069291114807,11,2019-12-12 07:29:03.495919
0.4054650068283081,0.5493068695068359,11,2019-12-12 07:29:03.645524
0.40546494722366333,0.5493069291114807,11,2019-12-12 07:29:03.794712
0.4054650068283081,0.5493069291114807,11,2019-12-12 07:29:03.935950
0.40546518564224243,0.5493068099021912,11,2019-12-12 07:29:04.076090
0.40546494722366333,0.5493069291114807,11,2019-12-12 07:29:04.204230
0.4054650664329529,0.5493067502975464,11,2019-12-12 07:29:04.343614
0.4054644703865051,0.5493074655532837,11,2019-12-12 07:29:04.487482
0.4054645597934723,0.5493072867393494,11,2019-12-12 07:29:04.638547
0.4054645299911499,0.5493072271347046,11,2019-12-12 07:29:04.784809
0.40546441078186035,0.5493073463439941,11,2019-12-12 07:29:04.934692
0.40546488761901855,0.5493068695068359,11,2019-12-12 07:29:05.083261
0.40546536445617676,0.5493063926696777,11,2019-12-12 07:29:05.236864
0.4054654836654663,0.5493062734603882,11,2019-12-12 07:29:05.376304
0.4054650664329529,0.5493066310882568,11,2019-12-12 07:29:05.507769
0.4054649770259857,0.5493068099021912,11,2019-12-12 07:29:05.642619
0.40546488761901855,0.5493068099021912,11,2019-12-12 07:29:05.775990
0.40546515583992004,0.5493065714836121,11,2019-12-12 07:29:05.912203
0.4054648280143738,0.5493068099021912,11,2019-12-12 07:29:06.056563
0.4054652154445648,0.5493065714836121,11,2019-12-12 07:29:06.188650
0.40546518564224243,0.5493066310882568,11,2019-12-12 07:29:06.331663
0.4054650366306305,0.5493065714836121,11,2019-12-12 07:29:06.481538
0.40546461939811707,0.5493070483207703,12,2019-12-12 07:29:06.610919
0.4054652750492096,0.5493063926696777,12,2019-12-12 07:29:06.762445
0.405461847782135,0.5493098497390747,12,2019-12-12 07:29:06.912847
0.4054628908634186,0.549308717250824,12,2019-12-12 07:29:07.056738
0.4054637551307678,0.5493078827857971,12,2019-12-12 07:29:07.200574
0.40546414256095886,0.5493074059486389,12,2019-12-12 07:29:07.340842
0.40546542406082153,0.5493061542510986,12,2019-12-12 07:29:07.480262
0.40546566247940063,0.5493060350418091,12,2019-12-12 07:29:07.628485
0.4054654836654663,0.5493061542510986,12,2019-12-12 07:29:07.761467
0.4054662585258484,0.5493053197860718,12,2019-12-12 07:29:07.889908
0.4054639935493469,0.549307644367218,12,2019-12-12 07:29:08.027192
0.40546563267707825,0.5493059754371643,12,2019-12-12 07:29:08.157179
0.4054650664329529,0.5493064522743225,12,2019-12-12 07:29:08.314234
0.405464768409729,0.5493068695068359,12,2019-12-12 07:29:08.452329
0.40546518564224243,0.5493063926696777,12,2019-12-12 07:29:08.583281
0.40546515583992004,0.5493064522743225,12,2019-12-12 07:29:08.725979
0.4054647982120514,0.5493068695068359,12,2019-12-12 07:29:08.869210
0.4054652750492096,0.5493062734603882,12,2019-12-12 07:29:09.020939
0.4054650068283081,0.5493065118789673,12,2019-12-12 07:29:09.171519
0.40546515583992004,0.5493064522743225,12,2019-12-12 07:29:09.315884
0.4054649770259857,0.5493065714836121,12,2019-12-12 07:29:09.471810
0.405464768409729,0.5493067502975464,12,2019-12-12 07:29:09.619410
0.40546533465385437,0.5493062138557434,12,2019-12-12 07:29:09.766698
0.40546461939811707,0.5493069291114807,12,2019-12-12 07:29:09.920077
0.40546512603759766,0.5493064522743225,12,2019-12-12 07:29:10.069949
0.40546488761901855,0.5493066310882568,12,2019-12-12 07:29:10.214618
0.40546461939811707,0.5493069291114807,12,2019-12-12 07:29:10.363002
0.40546441078186035,0.549307107925415,12,2019-12-12 07:29:10.505843
0.40546131134033203,0.5493102073669434,12,2019-12-12 07:29:10.647315
0.40546733140945435,0.5493042469024658,12,2019-12-12 07:29:10.787581
0.4054654836654663,0.5493060946464539,12,2019-12-12 07:29:10.934172
0.4054635763168335,0.5493079423904419,12,2019-12-12 07:29:11.071841
0.4054649770259857,0.5493065118789673,12,2019-12-12 07:29:11.222693
0.40546491742134094,0.5493066310882568,12,2019-12-12 07:29:11.374089
0.40546464920043945,0.5493069887161255,12,2019-12-12 07:29:11.520338
0.405465304851532,0.5493060946464539,12,2019-12-12 07:29:11.669842
0.40546393394470215,0.5493075847625732,12,2019-12-12 07:29:11.818385
0.40545520186424255,0.5493162870407104,12,2019-12-12 07:29:11.967581
0.40547144412994385,0.549299955368042,12,2019-12-12 07:29:12.115838
0.4054632782936096,0.5493081212043762,12,2019-12-12 07:29:12.257599
0.4054633677005768,0.549308180809021,12,2019-12-12 07:29:12.405204
0.4054638147354126,0.549307644367218,12,2019-12-12 07:29:12.547788
0.40546512603759766,0.549306333065033,12,2019-12-12 07:29:12.688617
0.40546488761901855,0.5493065714836121,12,2019-12-12 07:29:12.823317
0.40546515583992004,0.5493063926696777,12,2019-12-12 07:29:12.964285
0.40546029806137085,0.5493111610412598,12,2019-12-12 07:29:13.101766
0.40543895959854126,0.5493324398994446,12,2019-12-12 07:29:13.232644
0.40528321266174316,0.5494882464408875,12,2019-12-12 07:29:13.363713
0.4051830768585205,0.5495885014533997,12,2019-12-12 07:29:13.506465
0.40558958053588867,0.5491818785667419,12,2019-12-12 07:29:13.651664
0.405376136302948,0.5493953227996826,12,2019-12-12 07:29:13.811649
0.40555301308631897,0.549218475818634,12,2019-12-12 07:29:13.954749
0.40540480613708496,0.5493666529655457,12,2019-12-12 07:29:14.096633
0.4054529070854187,0.5493185520172119,12,2019-12-12 07:29:14.231726
0.4054916501045227,0.5492798089981079,12,2019-12-12 07:29:14.359309
0.4055137634277344,0.5492576360702515,12,2019-12-12 07:29:14.497918
0.4056282043457031,0.5491432547569275,12,2019-12-12 07:29:14.628175
0.40646013617515564,0.5483128428459167,12,2019-12-12 07:29:14.762214
0.411157488822937,0.5436621308326721,12,2019-12-12 07:29:14.901612
0.4032602906227112,0.5515184998512268,12,2019-12-12 07:29:15.031259
0.40371742844581604,0.5510585904121399,12,2019-12-12 07:29:15.169835
0.4048662781715393,0.5499056577682495,12,2019-12-12 07:29:15.306266
0.40559667348861694,0.5491748452186584,12,2019-12-12 07:29:15.451695
0.4058114290237427,0.5489602088928223,12,2019-12-12 07:29:15.598129
0.4056303799152374,0.5491411089897156,12,2019-12-12 07:29:15.747164
0.4053981304168701,0.5493733286857605,12,2019-12-12 07:29:15.894429
0.40539199113845825,0.5493794679641724,12,2019-12-12 07:29:16.045026
0.40549778938293457,0.549273669719696,12,2019-12-12 07:29:16.199218
0.40547728538513184,0.5492941737174988,12,2019-12-12 07:29:16.351209
0.4054463803768158,0.5493250489234924,12,2019-12-12 07:29:16.508388
0.4054752290248871,0.5492962002754211,12,2019-12-12 07:29:16.669931
0.40545785427093506,0.5493136048316956,12,2019-12-12 07:29:16.813793
0.4054693877696991,0.5493020415306091,12,2019-12-12 07:29:16.960496
0.4054611325263977,0.5493102669715881,12,2019-12-12 07:29:17.103725
0.4054664969444275,0.5493049621582031,12,2019-12-12 07:29:17.247192
0.4054654836654663,0.5493059754371643,12,2019-12-12 07:29:17.399718
0.40546169877052307,0.5493097901344299,12,2019-12-12 07:29:17.549710
0.40545833110809326,0.5493131279945374,12,2019-12-12 07:29:17.699366
0.4054427146911621,0.5493286848068237,12,2019-12-12 07:29:17.850509
0.4053416848182678,0.5494297742843628,12,2019-12-12 07:29:17.994010
0.40442320704460144,0.5503498315811157,12,2019-12-12 07:29:18.148400
0.3962996304035187,0.5585997104644775,12,2019-12-12 07:29:18.299603
0.40853047370910645,0.5462549328804016,12,2019-12-12 07:29:18.451156
0.4071822762489319,0.5475935339927673,12,2019-12-12 07:29:18.600440
0.40579110383987427,0.5489804744720459,12,2019-12-12 07:29:18.751151
0.40514054894447327,0.5496310591697693,12,2019-12-12 07:29:18.901215
0.4050357937812805,0.549735963344574,12,2019-12-12 07:29:19.053404
0.40513646602630615,0.549635112285614,12,2019-12-12 07:29:19.203470
0.4052543044090271,0.5495172142982483,12,2019-12-12 07:29:19.353016
0.405336856842041,0.5494346022605896,12,2019-12-12 07:29:19.510064
0.40539035201072693,0.5493811368942261,12,2019-12-12 07:29:19.672565
0.4054247736930847,0.5493466258049011,12,2019-12-12 07:29:19.825398
0.40544945001602173,0.5493220090866089,12,2019-12-12 07:29:19.979367
0.4054657220840454,0.5493056774139404,12,2019-12-12 07:29:20.133040
0.40547603368759155,0.5492953658103943,13,2019-12-12 07:29:20.264884
0.4054669439792633,0.5493044853210449,13,2019-12-12 07:29:20.418037
0.40546101331710815,0.5493104457855225,13,2019-12-12 07:29:20.571806
0.4054636061191559,0.5493078231811523,13,2019-12-12 07:29:20.724413
0.40546637773513794,0.5493050813674927,13,2019-12-12 07:29:20.880551
0.4054657816886902,0.5493055582046509,13,2019-12-12 07:29:21.032804
0.4054632782936096,0.5493081212043762,13,2019-12-12 07:29:21.188856
0.4054660499095917,0.5493053793907166,13,2019-12-12 07:29:21.342672
0.40546485781669617,0.5493065118789673,13,2019-12-12 07:29:21.497294
0.40546613931655884,0.549305260181427,13,2019-12-12 07:29:21.648713
0.40546441078186035,0.5493069887161255,13,2019-12-12 07:29:21.800840
0.4054681956768036,0.5493031740188599,13,2019-12-12 07:29:21.949782
0.405466765165329,0.5493046045303345,13,2019-12-12 07:29:22.090073
0.4054650366306305,0.549306333065033,13,2019-12-12 07:29:22.224309
0.4054611921310425,0.5493102073669434,13,2019-12-12 07:29:22.366445
0.40545526146888733,0.5493160486221313,13,2019-12-12 07:29:22.508789
0.4054228663444519,0.5493485331535339,13,2019-12-12 07:29:22.651779
0.4051460325717926,0.5496255159378052,13,2019-12-12 07:29:22.785319
0.40202319622039795,0.5527660846710205,13,2019-12-12 07:29:22.915734
0.4046577215194702,0.550114631652832,13,2019-12-12 07:29:23.048129
0.4025329649448395,0.552251398563385,13,2019-12-12 07:29:23.189270
0.4038313627243042,0.5509440302848816,13,2019-12-12 07:29:23.319682
0.40481364727020264,0.5499584674835205,13,2019-12-12 07:29:23.451154
0.4053153991699219,0.5494561195373535,13,2019-12-12 07:29:23.585546
0.4054875671863556,0.5492838621139526,13,2019-12-12 07:29:23.722924
0.40550920367240906,0.5492621660232544,13,2019-12-12 07:29:23.855439
0.4054844379425049,0.549286961555481,13,2019-12-12 07:29:23.982621
0.40545564889907837,0.5493157505989075,13,2019-12-12 07:29:24.111855
0.4054376482963562,0.5493337512016296,13,2019-12-12 07:29:24.239593
0.40543481707572937,0.5493365526199341,13,2019-12-12 07:29:24.367457
0.4054431915283203,0.5493282675743103,13,2019-12-12 07:29:24.506188
0.40545913577079773,0.5493122339248657,13,2019-12-12 07:29:24.635020
0.40546998381614685,0.5493013858795166,13,2019-12-12 07:29:24.762465
0.4054694175720215,0.5493019819259644,13,2019-12-12 07:29:24.893293
0.4054648280143738,0.5493065714836121,13,2019-12-12 07:29:25.023240
0.4054633677005768,0.5493080615997314,13,2019-12-12 07:29:25.153545
0.4054657816886902,0.5493055582046509,13,2019-12-12 07:29:25.283451
0.405465304851532,0.5493061542510986,13,2019-12-12 07:29:25.414054
0.40546536445617676,0.5493060350418091,13,2019-12-12 07:29:25.544797
0.4054648280143738,0.5493066310882568,13,2019-12-12 07:29:25.675422
0.4054652452468872,0.5493061542510986,13,2019-12-12 07:29:25.815251
0.40546542406082153,0.5493059754371643,13,2019-12-12 07:29:25.944746
0.40546679496765137,0.5493046045303345,13,2019-12-12 07:29:26.074273
0.40546733140945435,0.5493040680885315,13,2019-12-12 07:29:26.203976
0.40547236800193787,0.5492990612983704,13,2019-12-12 07:29:26.333049
0.40549272298812866,0.5492786169052124,13,2019-12-12 07:29:26.462321
0.40566322207450867,0.5491082668304443,13,2019-12-12 07:29:26.594493
0.4076029658317566,0.5471752882003784,13,2019-12-12 07:29:26.726676
0.4109227955341339,0.5438928604125977,13,2019-12-12 07:29:26.856764
0.40849828720092773,0.5462868213653564,13,2019-12-12 07:29:26.986952
0.4064036011695862,0.5483690500259399,13,2019-12-12 07:29:27.127231
0.40567994117736816,0.5490915775299072,13,2019-12-12 07:29:27.256713
0.4053776264190674,0.5493937730789185,13,2019-12-12 07:29:27.387769
0.4052477777004242,0.5495237112045288,13,2019-12-12 07:29:27.517725
0.4052347242832184,0.5495367050170898,13,2019-12-12 07:29:27.650694
0.4053106904029846,0.549460768699646,13,2019-12-12 07:29:27.781124
0.40542206168174744,0.549349308013916,13,2019-12-12 07:29:27.913182
0.40549713373184204,0.5492742657661438,13,2019-12-12 07:29:28.043809
0.40549877285957336,0.5492726564407349,13,2019-12-12 07:29:28.174705
0.4054597020149231,0.5493117570877075,13,2019-12-12 07:29:28.306974
0.40545353293418884,0.5493178367614746,13,2019-12-12 07:29:28.448623
0.40547049045562744,0.5493009090423584,13,2019-12-12 07:29:28.578807
0.4054654836654663,0.5493059158325195,13,2019-12-12 07:29:28.711454
0.4054635763168335,0.5493078231811523,13,2019-12-12 07:29:28.840301
0.4054666757583618,0.549304723739624,13,2019-12-12 07:29:28.969824
0.40546369552612305,0.5493077039718628,13,2019-12-12 07:29:29.099677
0.40546539425849915,0.5493060350418091,13,2019-12-12 07:29:29.230550
0.4054645895957947,0.5493068099021912,13,2019-12-12 07:29:29.366116
0.405462384223938,0.5493090152740479,13,2019-12-12 07:29:29.496774
0.40546485781669617,0.5493065118789673,13,2019-12-12 07:29:29.625845
0.40546560287475586,0.54930579662323,13,2019-12-12 07:29:29.765774
0.40546709299087524,0.5493043065071106,13,2019-12-12 07:29:29.907454
0.40547382831573486,0.549297571182251,13,2019-12-12 07:29:30.054230
0.40552276372909546,0.5492485761642456,13,2019-12-12 07:29:30.194831
0.40603822469711304,0.548733651638031,13,2019-12-12 07:29:30.325117
0.41236400604248047,0.5424779653549194,13,2019-12-12 07:29:30.456068
0.3927163779735565,0.5623041391372681,13,2019-12-12 07:29:30.584265
0.41202232241630554,0.5428129434585571,13,2019-12-12 07:29:30.713790
0.40560778975486755,0.5491637587547302,13,2019-12-12 07:29:30.842089
0.4033734202384949,0.5514046549797058,13,2019-12-12 07:29:30.983427
0.40453842282295227,0.5502343773841858,13,2019-12-12 07:29:31.122042
0.4057106375694275,0.5490609407424927,13,2019-12-12 07:29:31.249986
0.40592092275619507,0.5488508939743042,13,2019-12-12 07:29:31.378284
0.4055848717689514,0.549186646938324,13,2019-12-12 07:29:31.507541
0.40534594655036926,0.5494256019592285,13,2019-12-12 07:29:31.636794
0.4053889214992523,0.5493825674057007,13,2019-12-12 07:29:31.765479
0.4054945707321167,0.5492769479751587,13,2019-12-12 07:29:31.893998
0.40549448132514954,0.5492770671844482,13,2019-12-12 07:29:32.025091
0.4054540991783142,0.5493173599243164,13,2019-12-12 07:29:32.157030
0.4054562747478485,0.5493151545524597,13,2019-12-12 07:29:32.287021
0.40547096729278564,0.5493004322052002,13,2019-12-12 07:29:32.426305
0.40546634793281555,0.5493050813674927,13,2019-12-12 07:29:32.557887
0.4054620862007141,0.5493094325065613,13,2019-12-12 07:29:32.687976
0.40546607971191406,0.5493053793907166,13,2019-12-12 07:29:32.818963
0.40546369552612305,0.5493077635765076,14,2019-12-12 07:29:32.939833
0.40546342730522156,0.5493080019950867,14,2019-12-12 07:29:33.077644
0.40538981556892395,0.549381673336029,14,2019-12-12 07:29:33.206204
0.40546947717666626,0.5493019819259644,14,2019-12-12 07:29:33.333522
0.40548431873321533,0.5492871403694153,14,2019-12-12 07:29:33.463243
0.40544599294662476,0.5493254065513611,14,2019-12-12 07:29:33.592926
0.40547773241996765,0.5492936968803406,14,2019-12-12 07:29:33.722906
